update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=108 , "value"=13.0 where "yearId"=6 AND "indexId"=93 and "countryId"=1;
update "variables" set "rank"=46 , "value"=5.0 where "yearId"=6 AND "indexId"=93 and "countryId"=12;
update "variables" set "rank"=46 , "value"=8.0 where "yearId"=6 AND "indexId"=93 and "countryId"=13;
update "variables" set "rank"=9 , "value"=4.0 where "yearId"=6 AND "indexId"=93 and "countryId"=14;
update "variables" set "rank"=63 , "value"=8.0 where "yearId"=6 AND "indexId"=93 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=93 and "countryId"=;
update "variables" set "rank"=10 , "value"=22.0 where "yearId"=6 AND "indexId"=94 and "countryId"=11;
update "variables" set "rank"=32 , "value"=7.0 where "yearId"=6 AND "indexId"=94 and "countryId"=2;
update "variables" set "rank"=74 , "value"=14.0 where "yearId"=6 AND "indexId"=94 and "countryId"=3;
update "variables" set "rank"=111 , "value"=14.0 where "yearId"=6 AND "indexId"=94 and "countryId"=4;
update "variables" set "rank"=11 , "value"=19.0 where "yearId"=6 AND "indexId"=94 and "countryId"=5;
update "variables" set "rank"=4 , "value"=17.00 where "yearId"=6 AND "indexId"=94 and "countryId"=6;
update "variables" set "rank"=116 , "value"=7.0 where "yearId"=6 AND "indexId"=94 and "countryId"=7;
update "variables" set "rank"=3 , "value"=3.0 where "yearId"=6 AND "indexId"=94 and "countryId"=8;
update "variables" set "rank"=62 , "value"=6.0 where "yearId"=6 AND "indexId"=94 and "countryId"=9;
update "variables" set "rank"=20 , "value"=9.0 where "yearId"=6 AND "indexId"=94 and "countryId"=10;
update "variables" set "rank"=71 , "value"=35.0 where "yearId"=6 AND "indexId"=94 and "countryId"=1;
update "variables" set "rank"=78 , "value"=12.0 where "yearId"=6 AND "indexId"=94 and "countryId"=12;
update "variables" set "rank"=35 , "value"=12.0 where "yearId"=6 AND "indexId"=94 and "countryId"=13;
update "variables" set "rank"=6 , "value"=5.0 where "yearId"=6 AND "indexId"=94 and "countryId"=14;
update "variables" set "rank"=12 , "value"=15.0 where "yearId"=6 AND "indexId"=94 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=94 and "countryId"=;
update "variables" set "rank"=21 , "value"=4.9 where "yearId"=6 AND "indexId"=95 and "countryId"=11;
update "variables" set "rank"=106 , "value"=4.3 where "yearId"=6 AND "indexId"=95 and "countryId"=2;
update "variables" set "rank"=89 , "value"=3.8 where "yearId"=6 AND "indexId"=95 and "countryId"=3;
update "variables" set "rank"=32 , "value"=3.4 where "yearId"=6 AND "indexId"=95 and "countryId"=4;
update "variables" set "rank"=13 , "value"=4.7 where "yearId"=6 AND "indexId"=95 and "countryId"=5;
update "variables" set "rank"=49 , "value"=5.16 where "yearId"=6 AND "indexId"=95 and "countryId"=6;
update "variables" set "rank"=78 , "value"=3.3 where "yearId"=6 AND "indexId"=95 and "countryId"=7;
update "variables" set "rank"=23 , "value"=5.2 where "yearId"=6 AND "indexId"=95 and "countryId"=8;
update "variables" set "rank"=88 , "value"=3.9 where "yearId"=6 AND "indexId"=95 and "countryId"=9;
update "variables" set "rank"=7 , "value"=4.5 where "yearId"=6 AND "indexId"=95 and "countryId"=10;
update "variables" set "rank"=9 , "value"=3.8 where "yearId"=6 AND "indexId"=95 and "countryId"=1;
update "variables" set "rank"=14 , "value"=3.7 where "yearId"=6 AND "indexId"=95 and "countryId"=12;
update "variables" set "rank"=4 , "value"=4.2 where "yearId"=6 AND "indexId"=95 and "countryId"=13;
update "variables" set "rank"=6 , "value"=5.1 where "yearId"=6 AND "indexId"=95 and "countryId"=14;
update "variables" set "rank"=5 , "value"=4.7 where "yearId"=6 AND "indexId"=95 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=95 and "countryId"=;
update "variables" set "rank"=24 , "value"=25.0 where "yearId"=6 AND "indexId"=92 and "countryId"=11;
update "variables" set "rank"=27 , "value"=49.6 where "yearId"=6 AND "indexId"=92 and "countryId"=2;
update "variables" set "rank"=31 , "value"=44.6 where "yearId"=6 AND "indexId"=92 and "countryId"=3;
update "variables" set "rank"=54 , "value"=29.8 where "yearId"=6 AND "indexId"=92 and "countryId"=4;
update "variables" set "rank"=7 , "value"=21.1 where "yearId"=6 AND "indexId"=92 and "countryId"=5;
update "variables" set "rank"=13 , "value"=33.70 where "yearId"=6 AND "indexId"=92 and "countryId"=6;
update "variables" set "rank"=29 , "value"=41.6 where "yearId"=6 AND "indexId"=92 and "countryId"=7;
update "variables" set "rank"=2 , "value"=25.4 where "yearId"=6 AND "indexId"=92 and "countryId"=8;
update "variables" set "rank"=37 , "value"=44.5 where "yearId"=6 AND "indexId"=92 and "countryId"=9;
update "variables" set "rank"=3 , "value"=15.0 where "yearId"=6 AND "indexId"=92 and "countryId"=10;
update "variables" set "rank"=39 , "value"=15.5 where "yearId"=6 AND "indexId"=92 and "countryId"=1;
update "variables" set "rank"=16 , "value"=21.6 where "yearId"=6 AND "indexId"=92 and "countryId"=12;
update "variables" set "rank"=9 , "value"=11.3 where "yearId"=6 AND "indexId"=92 and "countryId"=13;
update "variables" set "rank"=1 , "value"=14.5 where "yearId"=6 AND "indexId"=92 and "countryId"=14;
update "variables" set "rank"=4 , "value"=14.1 where "yearId"=6 AND "indexId"=92 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=92 and "countryId"=;
update "variables" set "rank"=5 , "value"=4.8 where "yearId"=6 AND "indexId"=87 and "countryId"=11;
update "variables" set "rank"=16 , "value"=4.7 where "yearId"=6 AND "indexId"=87 and "countryId"=2;
update "variables" set "rank"=4 , "value"=4.6 where "yearId"=6 AND "indexId"=87 and "countryId"=3;
update "variables" set "rank"=118 , "value"=4.3 where "yearId"=6 AND "indexId"=87 and "countryId"=4;
update "variables" set "rank"=6 , "value"=5.2 where "yearId"=6 AND "indexId"=87 and "countryId"=5;
update "variables" set "rank"=44 , "value"=5.00 where "yearId"=6 AND "indexId"=87 and "countryId"=6;
update "variables" set "rank"=108 , "value"=4.6 where "yearId"=6 AND "indexId"=87 and "countryId"=7;
update "variables" set "rank"=3 , "value"=5.5 where "yearId"=6 AND "indexId"=87 and "countryId"=8;
update "variables" set "rank"=71 , "value"=4.5 where "yearId"=6 AND "indexId"=87 and "countryId"=9;
update "variables" set "rank"=8 , "value"=5.4 where "yearId"=6 AND "indexId"=87 and "countryId"=10;
update "variables" set "rank"=25 , "value"=4.5 where "yearId"=6 AND "indexId"=87 and "countryId"=1;
update "variables" set "rank"=36 , "value"=4.9 where "yearId"=6 AND "indexId"=87 and "countryId"=12;
update "variables" set "rank"=7 , "value"=5.1 where "yearId"=6 AND "indexId"=87 and "countryId"=13;
update "variables" set "rank"=19 , "value"=5.5 where "yearId"=6 AND "indexId"=87 and "countryId"=14;
update "variables" set "rank"=13 , "value"=5.3 where "yearId"=6 AND "indexId"=87 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=87 and "countryId"=;
update "variables" set "rank"=8 , "value"=6.0 where "yearId"=6 AND "indexId"=97 and "countryId"=11;
update "variables" set "rank"=44 , "value"=5.5 where "yearId"=6 AND "indexId"=97 and "countryId"=2;
update "variables" set "rank"=39 , "value"=6.1 where "yearId"=6 AND "indexId"=97 and "countryId"=3;
update "variables" set "rank"=109 , "value"=3.9 where "yearId"=6 AND "indexId"=97 and "countryId"=4;
update "variables" set "rank"=1 , "value"=6.0 where "yearId"=6 AND "indexId"=97 and "countryId"=5;
update "variables" set "rank"=46 , "value"=4.79 where "yearId"=6 AND "indexId"=97 and "countryId"=6;
update "variables" set "rank"=25 , "value"=4.0 where "yearId"=6 AND "indexId"=97 and "countryId"=7;
update "variables" set "rank"=2 , "value"=6.1 where "yearId"=6 AND "indexId"=97 and "countryId"=8;
update "variables" set "rank"=98 , "value"=4.4 where "yearId"=6 AND "indexId"=97 and "countryId"=9;
update "variables" set "rank"=13 , "value"=6.0 where "yearId"=6 AND "indexId"=97 and "countryId"=10;
update "variables" set "rank"=135 , "value"=5.1 where "yearId"=6 AND "indexId"=97 and "countryId"=1;
update "variables" set "rank"=76 , "value"=4.9 where "yearId"=6 AND "indexId"=97 and "countryId"=12;
update "variables" set "rank"=49 , "value"=6.0 where "yearId"=6 AND "indexId"=97 and "countryId"=13;
update "variables" set "rank"=58 , "value"=5.4 where "yearId"=6 AND "indexId"=97 and "countryId"=14;
update "variables" set "rank"=59 , "value"=5.6 where "yearId"=6 AND "indexId"=97 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=97 and "countryId"=;
update "variables" set "rank"=7 , "value"=5.9 where "yearId"=6 AND "indexId"=99 and "countryId"=11;
update "variables" set "rank"=19 , "value"=5.1 where "yearId"=6 AND "indexId"=99 and "countryId"=2;
update "variables" set "rank"=37 , "value"=5.2 where "yearId"=6 AND "indexId"=99 and "countryId"=3;
update "variables" set "rank"=85 , "value"=4.2 where "yearId"=6 AND "indexId"=99 and "countryId"=4;
update "variables" set "rank"=4 , "value"=6.5 where "yearId"=6 AND "indexId"=99 and "countryId"=5;
update "variables" set "rank"=12 , "value"=5.06 where "yearId"=6 AND "indexId"=99 and "countryId"=6;
update "variables" set "rank"=81 , "value"=5.4 where "yearId"=6 AND "indexId"=99 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.2 where "yearId"=6 AND "indexId"=99 and "countryId"=8;
update "variables" set "rank"=76 , "value"=4.4 where "yearId"=6 AND "indexId"=99 and "countryId"=9;
update "variables" set "rank"=3 , "value"=5.7 where "yearId"=6 AND "indexId"=99 and "countryId"=10;
update "variables" set "rank"=133 , "value"=3.1 where "yearId"=6 AND "indexId"=99 and "countryId"=1;
update "variables" set "rank"=44 , "value"=4.6 where "yearId"=6 AND "indexId"=99 and "countryId"=12;
update "variables" set "rank"=32 , "value"=5.0 where "yearId"=6 AND "indexId"=99 and "countryId"=13;
update "variables" set "rank"=10 , "value"=4.9 where "yearId"=6 AND "indexId"=99 and "countryId"=14;
update "variables" set "rank"=30 , "value"=4.9 where "yearId"=6 AND "indexId"=99 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=99 and "countryId"=;
update "variables" set "rank"=10 , "value"=5.6 where "yearId"=6 AND "indexId"=100 and "countryId"=11;
update "variables" set "rank"=13 , "value"=5.4 where "yearId"=6 AND "indexId"=100 and "countryId"=2;
update "variables" set "rank"=3 , "value"=5.0 where "yearId"=6 AND "indexId"=100 and "countryId"=3;
update "variables" set "rank"=50 , "value"=4.5 where "yearId"=6 AND "indexId"=100 and "countryId"=4;
update "variables" set "rank"=9 , "value"=6.0 where "yearId"=6 AND "indexId"=100 and "countryId"=5;
update "variables" set "rank"=25 , "value"=5.49 where "yearId"=6 AND "indexId"=100 and "countryId"=6;
update "variables" set "rank"=18 , "value"=4.5 where "yearId"=6 AND "indexId"=100 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.4 where "yearId"=6 AND "indexId"=100 and "countryId"=8;
update "variables" set "rank"=94 , "value"=4.6 where "yearId"=6 AND "indexId"=100 and "countryId"=9;
update "variables" set "rank"=8 , "value"=6.0 where "yearId"=6 AND "indexId"=100 and "countryId"=10;
update "variables" set "rank"=70 , "value"=3.2 where "yearId"=6 AND "indexId"=100 and "countryId"=1;
update "variables" set "rank"=24 , "value"=5.0 where "yearId"=6 AND "indexId"=100 and "countryId"=12;
update "variables" set "rank"=32 , "value"=5.1 where "yearId"=6 AND "indexId"=100 and "countryId"=13;
update "variables" set "rank"=22 , "value"=5.5 where "yearId"=6 AND "indexId"=100 and "countryId"=14;
update "variables" set "rank"=7 , "value"=5.2 where "yearId"=6 AND "indexId"=100 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=100 and "countryId"=;
update "variables" set "rank"=102 , "value"=5.5 where "yearId"=6 AND "indexId"=101 and "countryId"=11;
update "variables" set "rank"=19 , "value"=5.2 where "yearId"=6 AND "indexId"=101 and "countryId"=2;
update "variables" set "rank"=92 , "value"=6.0 where "yearId"=6 AND "indexId"=101 and "countryId"=3;
update "variables" set "rank"=54 , "value"=4.4 where "yearId"=6 AND "indexId"=101 and "countryId"=4;
update "variables" set "rank"=6 , "value"=5.5 where "yearId"=6 AND "indexId"=101 and "countryId"=5;
update "variables" set "rank"=13 , "value"=4.98 where "yearId"=6 AND "indexId"=101 and "countryId"=6;
update "variables" set "rank"=120 , "value"=5.2 where "yearId"=6 AND "indexId"=101 and "countryId"=7;
update "variables" set "rank"=2 , "value"=6.2 where "yearId"=6 AND "indexId"=101 and "countryId"=8;
update "variables" set "rank"=125 , "value"=3.7 where "yearId"=6 AND "indexId"=101 and "countryId"=9;
update "variables" set "rank"=63 , "value"=5.5 where "yearId"=6 AND "indexId"=101 and "countryId"=10;
update "variables" set "rank"=115 , "value"=4.1 where "yearId"=6 AND "indexId"=101 and "countryId"=1;
update "variables" set "rank"=57 , "value"=5.0 where "yearId"=6 AND "indexId"=101 and "countryId"=12;
update "variables" set "rank"=139 , "value"=4.8 where "yearId"=6 AND "indexId"=101 and "countryId"=13;
update "variables" set "rank"=93 , "value"=5.0 where "yearId"=6 AND "indexId"=101 and "countryId"=14;
update "variables" set "rank"=29 , "value"=5.6 where "yearId"=6 AND "indexId"=101 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=101 and "countryId"=;
update "variables" set "rank"=62 , "value"=34.0 where "yearId"=6 AND "indexId"=102 and "countryId"=11;
update "variables" set "rank"=4 , "value"=75.5 where "yearId"=6 AND "indexId"=102 and "countryId"=2;
update "variables" set "rank"=4 , "value"=38.0 where "yearId"=6 AND "indexId"=102 and "countryId"=3;
update "variables" set "rank"=84 , "value"=51.5 where "yearId"=6 AND "indexId"=102 and "countryId"=4;
update "variables" set "rank"=4 , "value"=113.3 where "yearId"=6 AND "indexId"=102 and "countryId"=5;
update "variables" set "rank"=78 , "value"=82.69 where "yearId"=6 AND "indexId"=102 and "countryId"=6;
update "variables" set "rank"=52 , "value"=28.4 where "yearId"=6 AND "indexId"=102 and "countryId"=7;
update "variables" set "rank"=2 , "value"=182.7 where "yearId"=6 AND "indexId"=102 and "countryId"=8;
update "variables" set "rank"=67 , "value"=27.5 where "yearId"=6 AND "indexId"=102 and "countryId"=9;
update "variables" set "rank"=57 , "value"=46.8 where "yearId"=6 AND "indexId"=102 and "countryId"=10;
update "variables" set "rank"=54 , "value"=28.9 where "yearId"=6 AND "indexId"=102 and "countryId"=1;
update "variables" set "rank"=58 , "value"=50.3 where "yearId"=6 AND "indexId"=102 and "countryId"=12;
update "variables" set "rank"=61 , "value"=17.0 where "yearId"=6 AND "indexId"=102 and "countryId"=13;
update "variables" set "rank"=55 , "value"=37.9 where "yearId"=6 AND "indexId"=102 and "countryId"=14;
update "variables" set "rank"=56 , "value"=69.1 where "yearId"=6 AND "indexId"=102 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=102 and "countryId"=;
update "variables" set "rank"=17 , "value"=4.7 where "yearId"=6 AND "indexId"=98 and "countryId"=11;
update "variables" set "rank"=8 , "value"=0.8 where "yearId"=6 AND "indexId"=98 and "countryId"=2;
update "variables" set "rank"=13 , "value"=0.8 where "yearId"=6 AND "indexId"=98 and "countryId"=3;
update "variables" set "rank"=79 , "value"=7.2 where "yearId"=6 AND "indexId"=98 and "countryId"=4;
update "variables" set "rank"=3 , "value"=0.8 where "yearId"=6 AND "indexId"=98 and "countryId"=5;
update "variables" set "rank"=20 , "value"=6.43 where "yearId"=6 AND "indexId"=98 and "countryId"=6;
update "variables" set "rank"=59 , "value"=4.3 where "yearId"=6 AND "indexId"=98 and "countryId"=7;
update "variables" set "rank"=1 , "value"=0.0 where "yearId"=6 AND "indexId"=98 and "countryId"=8;
update "variables" set "rank"=97 , "value"=5.4 where "yearId"=6 AND "indexId"=98 and "countryId"=9;
update "variables" set "rank"=10 , "value"=4.5 where "yearId"=6 AND "indexId"=98 and "countryId"=10;
update "variables" set "rank"=112 , "value"=4.4 where "yearId"=6 AND "indexId"=98 and "countryId"=1;
update "variables" set "rank"=34 , "value"=4.5 where "yearId"=6 AND "indexId"=98 and "countryId"=12;
update "variables" set "rank"=53 , "value"=4.6 where "yearId"=6 AND "indexId"=98 and "countryId"=13;
update "variables" set "rank"=26 , "value"=4.4 where "yearId"=6 AND "indexId"=98 and "countryId"=14;
update "variables" set "rank"=14 , "value"=4.5 where "yearId"=6 AND "indexId"=98 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=98 and "countryId"=;
update "variables" set "rank"=23 , "value"=5.5 where "yearId"=6 AND "indexId"=96 and "countryId"=11;
update "variables" set "rank"=19 , "value"=5.7 where "yearId"=6 AND "indexId"=96 and "countryId"=2;
update "variables" set "rank"=26 , "value"=5.6 where "yearId"=6 AND "indexId"=96 and "countryId"=3;
update "variables" set "rank"=58 , "value"=4.6 where "yearId"=6 AND "indexId"=96 and "countryId"=4;
update "variables" set "rank"=3 , "value"=6.3 where "yearId"=6 AND "indexId"=96 and "countryId"=5;
update "variables" set "rank"=12 , "value"=5.40 where "yearId"=6 AND "indexId"=96 and "countryId"=6;
update "variables" set "rank"=38 , "value"=4.8 where "yearId"=6 AND "indexId"=96 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.5 where "yearId"=6 AND "indexId"=96 and "countryId"=8;
update "variables" set "rank"=51 , "value"=4.4 where "yearId"=6 AND "indexId"=96 and "countryId"=9;
update "variables" set "rank"=4 , "value"=5.7 where "yearId"=6 AND "indexId"=96 and "countryId"=10;
update "variables" set "rank"=56 , "value"=4.2 where "yearId"=6 AND "indexId"=96 and "countryId"=1;
update "variables" set "rank"=22 , "value"=5.1 where "yearId"=6 AND "indexId"=96 and "countryId"=12;
update "variables" set "rank"=13 , "value"=4.8 where "yearId"=6 AND "indexId"=96 and "countryId"=13;
update "variables" set "rank"=5 , "value"=5.2 where "yearId"=6 AND "indexId"=96 and "countryId"=14;
update "variables" set "rank"=6 , "value"=5.5 where "yearId"=6 AND "indexId"=96 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=96 and "countryId"=;
update "variables" set "rank"=48 , "value"=4.9 where "yearId"=6 AND "indexId"=86 and "countryId"=11;
update "variables" set "rank"=32 , "value"=5.0 where "yearId"=6 AND "indexId"=86 and "countryId"=2;
update "variables" set "rank"=15 , "value"=4.8 where "yearId"=6 AND "indexId"=86 and "countryId"=3;
update "variables" set "rank"=16 , "value"=4.4 where "yearId"=6 AND "indexId"=86 and "countryId"=4;
update "variables" set "rank"=21 , "value"=5.6 where "yearId"=6 AND "indexId"=86 and "countryId"=5;
update "variables" set "rank"=13 , "value"=5.12 where "yearId"=6 AND "indexId"=86 and "countryId"=6;
update "variables" set "rank"=31 , "value"=4.7 where "yearId"=6 AND "indexId"=86 and "countryId"=7;
update "variables" set "rank"=19 , "value"=5.9 where "yearId"=6 AND "indexId"=86 and "countryId"=8;
update "variables" set "rank"=27 , "value"=4.5 where "yearId"=6 AND "indexId"=86 and "countryId"=9;
update "variables" set "rank"=26 , "value"=5.5 where "yearId"=6 AND "indexId"=86 and "countryId"=10;
update "variables" set "rank"=57 , "value"=4.4 where "yearId"=6 AND "indexId"=86 and "countryId"=1;
update "variables" set "rank"=20 , "value"=4.9 where "yearId"=6 AND "indexId"=86 and "countryId"=12;
update "variables" set "rank"=14 , "value"=5.1 where "yearId"=6 AND "indexId"=86 and "countryId"=13;
update "variables" set "rank"=28 , "value"=5.4 where "yearId"=6 AND "indexId"=86 and "countryId"=14;
update "variables" set "rank"=39 , "value"=5.4 where "yearId"=6 AND "indexId"=86 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=86 and "countryId"=;
update "variables" set "rank"=30 , "value"=4.9 where "yearId"=6 AND "indexId"=104 and "countryId"=11;
update "variables" set "rank"=85 , "value"=5.2 where "yearId"=6 AND "indexId"=104 and "countryId"=2;
update "variables" set "rank"=9 , "value"=5.5 where "yearId"=6 AND "indexId"=104 and "countryId"=3;
update "variables" set "rank"=17 , "value"=5.4 where "yearId"=6 AND "indexId"=104 and "countryId"=4;
update "variables" set "rank"=3 , "value"=5.3 where "yearId"=6 AND "indexId"=104 and "countryId"=5;
update "variables" set "rank"=19 , "value"=5.48 where "yearId"=6 AND "indexId"=104 and "countryId"=6;
update "variables" set "rank"=22 , "value"=5.2 where "yearId"=6 AND "indexId"=104 and "countryId"=7;
update "variables" set "rank"=8 , "value"=5.4 where "yearId"=6 AND "indexId"=104 and "countryId"=8;
update "variables" set "rank"=97 , "value"=5.3 where "yearId"=6 AND "indexId"=104 and "countryId"=9;
update "variables" set "rank"=23 , "value"=5.3 where "yearId"=6 AND "indexId"=104 and "countryId"=10;
update "variables" set "rank"=71 , "value"=4.8 where "yearId"=6 AND "indexId"=104 and "countryId"=1;
update "variables" set "rank"=45 , "value"=5.4 where "yearId"=6 AND "indexId"=104 and "countryId"=12;
update "variables" set "rank"=18 , "value"=5.5 where "yearId"=6 AND "indexId"=104 and "countryId"=13;
update "variables" set "rank"=14 , "value"=5.3 where "yearId"=6 AND "indexId"=104 and "countryId"=14;
update "variables" set "rank"=10 , "value"=5.0 where "yearId"=6 AND "indexId"=104 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=104 and "countryId"=;
update "variables" set "rank"=35 , "value"=4.2 where "yearId"=6 AND "indexId"=105 and "countryId"=11;
update "variables" set "rank"=56 , "value"=3.2 where "yearId"=6 AND "indexId"=105 and "countryId"=2;
update "variables" set "rank"=10 , "value"=4.6 where "yearId"=6 AND "indexId"=105 and "countryId"=3;
update "variables" set "rank"=17 , "value"=4.4 where "yearId"=6 AND "indexId"=105 and "countryId"=4;
update "variables" set "rank"=4 , "value"=5.1 where "yearId"=6 AND "indexId"=105 and "countryId"=5;
update "variables" set "rank"=13 , "value"=4.38 where "yearId"=6 AND "indexId"=105 and "countryId"=6;
update "variables" set "rank"=25 , "value"=4.3 where "yearId"=6 AND "indexId"=105 and "countryId"=7;
update "variables" set "rank"=11 , "value"=4.6 where "yearId"=6 AND "indexId"=105 and "countryId"=8;
update "variables" set "rank"=59 , "value"=3.0 where "yearId"=6 AND "indexId"=105 and "countryId"=9;
update "variables" set "rank"=24 , "value"=4.3 where "yearId"=6 AND "indexId"=105 and "countryId"=10;
update "variables" set "rank"=61 , "value"=3.5 where "yearId"=6 AND "indexId"=105 and "countryId"=1;
update "variables" set "rank"=34 , "value"=3.8 where "yearId"=6 AND "indexId"=105 and "countryId"=12;
update "variables" set "rank"=12 , "value"=4.4 where "yearId"=6 AND "indexId"=105 and "countryId"=13;
update "variables" set "rank"=19 , "value"=4.5 where "yearId"=6 AND "indexId"=105 and "countryId"=14;
update "variables" set "rank"=23 , "value"=4.6 where "yearId"=6 AND "indexId"=105 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=105 and "countryId"=;
update "variables" set "rank"=25 , "value"=4.5 where "yearId"=6 AND "indexId"=103 and "countryId"=11;
update "variables" set "rank"=29 , "value"=4.2 where "yearId"=6 AND "indexId"=103 and "countryId"=2;
update "variables" set "rank"=21 , "value"=5.0 where "yearId"=6 AND "indexId"=103 and "countryId"=3;
update "variables" set "rank"=37 , "value"=4.9 where "yearId"=6 AND "indexId"=103 and "countryId"=4;
update "variables" set "rank"=2 , "value"=5.2 where "yearId"=6 AND "indexId"=103 and "countryId"=5;
update "variables" set "rank"=15 , "value"=4.93 where "yearId"=6 AND "indexId"=103 and "countryId"=6;
update "variables" set "rank"=31 , "value"=4.7 where "yearId"=6 AND "indexId"=103 and "countryId"=7;
update "variables" set "rank"=1 , "value"=5.0 where "yearId"=6 AND "indexId"=103 and "countryId"=8;
update "variables" set "rank"=47 , "value"=4.2 where "yearId"=6 AND "indexId"=103 and "countryId"=9;
update "variables" set "rank"=6 , "value"=4.8 where "yearId"=6 AND "indexId"=103 and "countryId"=10;
update "variables" set "rank"=53 , "value"=4.1 where "yearId"=6 AND "indexId"=103 and "countryId"=1;
update "variables" set "rank"=23 , "value"=4.6 where "yearId"=6 AND "indexId"=103 and "countryId"=12;
update "variables" set "rank"=17 , "value"=4.9 where "yearId"=6 AND "indexId"=103 and "countryId"=13;
update "variables" set "rank"=4 , "value"=4.9 where "yearId"=6 AND "indexId"=103 and "countryId"=14;
update "variables" set "rank"=10 , "value"=4.8 where "yearId"=6 AND "indexId"=103 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=103 and "countryId"=;
update "variables" set "rank"=40 , "value"=4.8 where "yearId"=6 AND "indexId"=85 and "countryId"=11;
update "variables" set "rank"=34 , "value"=4.7 where "yearId"=6 AND "indexId"=85 and "countryId"=2;
update "variables" set "rank"=16 , "value"=4.9 where "yearId"=6 AND "indexId"=85 and "countryId"=3;
update "variables" set "rank"=140 , "value"=4.6 where "yearId"=6 AND "indexId"=85 and "countryId"=4;
update "variables" set "rank"=10 , "value"=5.4 where "yearId"=6 AND "indexId"=85 and "countryId"=5;
update "variables" set "rank"=15 , "value"=5.06 where "yearId"=6 AND "indexId"=85 and "countryId"=6;
update "variables" set "rank"=4 , "value"=4.7 where "yearId"=6 AND "indexId"=85 and "countryId"=7;
update "variables" set "rank"=2 , "value"=5.6 where "yearId"=6 AND "indexId"=85 and "countryId"=8;
update "variables" set "rank"=123 , "value"=4.4 where "yearId"=6 AND "indexId"=85 and "countryId"=9;
update "variables" set "rank"=26 , "value"=5.2 where "yearId"=6 AND "indexId"=85 and "countryId"=10;
update "variables" set "rank"=42 , "value"=4.3 where "yearId"=6 AND "indexId"=85 and "countryId"=1;
update "variables" set "rank"=27 , "value"=4.8 where "yearId"=6 AND "indexId"=85 and "countryId"=12;
update "variables" set "rank"=28 , "value"=5.0 where "yearId"=6 AND "indexId"=85 and "countryId"=13;
update "variables" set "rank"=24 , "value"=5.2 where "yearId"=6 AND "indexId"=85 and "countryId"=14;
update "variables" set "rank"=14 , "value"=5.2 where "yearId"=6 AND "indexId"=85 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=85 and "countryId"=;
update "variables" set "rank"=109 , "value"=4.8 where "yearId"=6 AND "indexId"=108 and "countryId"=11;
update "variables" set "rank"=28 , "value"=4.8 where "yearId"=6 AND "indexId"=108 and "countryId"=2;
update "variables" set "rank"=64 , "value"=5.2 where "yearId"=6 AND "indexId"=108 and "countryId"=3;
update "variables" set "rank"=115 , "value"=3.2 where "yearId"=6 AND "indexId"=108 and "countryId"=4;
update "variables" set "rank"=108 , "value"=5.5 where "yearId"=6 AND "indexId"=108 and "countryId"=5;
update "variables" set "rank"=30 , "value"=5.35 where "yearId"=6 AND "indexId"=108 and "countryId"=6;
update "variables" set "rank"=134 , "value"=5.8 where "yearId"=6 AND "indexId"=108 and "countryId"=7;
update "variables" set "rank"=2 , "value"=6.1 where "yearId"=6 AND "indexId"=108 and "countryId"=8;
update "variables" set "rank"=63 , "value"=3.6 where "yearId"=6 AND "indexId"=108 and "countryId"=9;
update "variables" set "rank"=74 , "value"=5.0 where "yearId"=6 AND "indexId"=108 and "countryId"=10;
update "variables" set "rank"=72 , "value"=4.7 where "yearId"=6 AND "indexId"=108 and "countryId"=1;
update "variables" set "rank"=59 , "value"=5.0 where "yearId"=6 AND "indexId"=108 and "countryId"=12;
update "variables" set "rank"=46 , "value"=5.0 where "yearId"=6 AND "indexId"=108 and "countryId"=13;
